grocery-store
│── .git
│   │── COMMIT_EDITMSG
│   │── config
│   │── description
│   │── FETCH_HEAD
│   │── HEAD
│   │── hooks
│   │   │── applypatch-msg.sample
│   │   │── commit-msg.sample
│   │   │── fsmonitor-watchman.sample
│   │   │── post-update.sample
│   │   │── pre-applypatch.sample
│   │   │── pre-commit.sample
│   │   │── pre-merge-commit.sample
│   │   │── pre-push.sample
│   │   │── pre-rebase.sample
│   │   │── pre-receive.sample
│   │   │── prepare-commit-msg.sample
│   │   │── push-to-checkout.sample
│   │   └── update.sample
│   │── index
│   │── info
│   │   └── exclude
│   │── logs
│   │   │── HEAD
│   │   └── refs
│   │       │── heads
│   │       │   │   │   │── palette.py
│   │       │   │   │   │── panel.py
│   │       │   │   │   │── pretty.py
│   │       │   │   │   │── progress.py
│   │       │   │   │   │── progress_bar.py
│   │       │   │   │   │── prompt.py
│   │       │   │   │   │── protocol.py
│   │       │   │   │   │── region.py
│   │       │   │   │   │── repr.py
│   │       │   │   │   │── rule.py
│   │       │   │   │   │── scope.py
│   │       │   │   │   │── screen.py
│   │       │   │   │   │── segment.py
│   │       │   │   │   │── spinner.py
│   │       │   │   │   │── status.py
│   │       │   │   │   │── style.py
│   │       │   │   │   │── styled.py
│   │       │   │   │   │── syntax.py
│   │       │   │   │   │── table.py
│   │       │   │   │   │── terminal_theme.py
│   │       │   │   │   │── text.py
│   │       │   │   │   │── theme.py
│   │       │   │   │   │── themes.py
│   │       │   │   │   │── traceback.py
│   │       │   │   │   │── tree.py
│   │       │   │   │   │── _cell_widths.py
│   │       │   │   │   │── _emoji_codes.py
│   │       │   │   │   │── _emoji_replace.py
│   │       │   │   │   │── _export_format.py
│   │       │   │   │   │── _extension.py
│   │       │   │   │   │── _fileno.py
│   │       │   │   │   │── _inspect.py
│   │       │   │   │   │── _log_render.py
│   │       │   │   │   │── _loop.py
│   │       │   │   │   │── _null_file.py
│   │       │   │   │   │── _palettes.py
│   │       │   │   │   │── _pick.py
│   │       │   │   │   │── _ratio.py
│   │       │   │   │   │── _spinners.py
│   │       │   │   │   │── _stack.py
│   │       │   │   │   │── _timer.py
│   │       │   │   │   │── _win32_console.py
│   │       │   │   │   │── _windows.py
│   │       │   │   │   │── _windows_renderer.py
│   │       │   │   │   │── _wrap.py
│   │       │   │   │   │── __init__.py
│   │       │   │   │   │── __main__.py
│   │       │   │   │   └── __pycache__
│   │       │   │   │       │── abc.cpython-311.pyc
│   │       │   │   │       │── align.cpython-311.pyc
│   │       │   │   │       │── ansi.cpython-311.pyc
│   │       │   │   │       │── bar.cpython-311.pyc
│   │       │   │   │       │── box.cpython-311.pyc
│   │       │   │   │       │── cells.cpython-311.pyc
│   │       │   │   │       │── color.cpython-311.pyc
│   │       │   │   │       │── color_triplet.cpython-311.pyc
│   │       │   │   │       │── columns.cpython-311.pyc
│   │       │   │   │       │── console.cpython-311.pyc
│   │       │   │   │       │── constrain.cpython-311.pyc
│   │       │   │   │       │── containers.cpython-311.pyc
│   │       │   │   │       │── control.cpython-311.pyc
│   │       │   │   │       │── default_styles.cpython-311.pyc
│   │       │   │   │       │── diagnose.cpython-311.pyc
│   │       │   │   │       │── emoji.cpython-311.pyc
│   │       │   │   │       │── errors.cpython-311.pyc
│   │       │   │   │       │── filesize.cpython-311.pyc
│   │       │   │   │       │── file_proxy.cpython-311.pyc
│   │       │   │   │       │── highlighter.cpython-311.pyc
│   │       │   │   │       │── json.cpython-311.pyc
│   │       │   │   │       │── jupyter.cpython-311.pyc
│   │       │   │   │       │── layout.cpython-311.pyc
│   │       │   │   │       │── live.cpython-311.pyc
│   │       │   │   │       │── live_render.cpython-311.pyc
│   │       │   │   │       │── logging.cpython-311.pyc
│   │       │   │   │       │── markup.cpython-311.pyc
│   │       │   │   │       │── measure.cpython-311.pyc
│   │       │   │   │       │── padding.cpython-311.pyc
│   │       │   │   │       │── pager.cpython-311.pyc
│   │       │   │   │       │── palette.cpython-311.pyc
│   │       │   │   │       │── panel.cpython-311.pyc
│   │       │   │   │       │── pretty.cpython-311.pyc
